fbead dcabe bcega gfbecd ecd dgac cd bedcag agebcfd fcagbe
bdef fbgeadc gabfc fadegb adefg abe be decagf dacgbe begfa
gad cgdfab ag edacgb agbfedc facdb dcebaf adfbg agfc gbdef
cebadf gadcf egabfd ecabdfg gfcbd dacef geac ag afg fgdaec
ceafb gcbfea eacgdf cegb eag bgfda eg fdaegcb ebagf adebcf
gcdfeab bfdcga gdacf fe fae bdefga eafdgc fecd efagc aecgb
gbdce cfdbg efbd gbaedcf dge gfcead bcgae de bgacdf befdcg
adgecf agecdb dfcag cea dafgebc egbfc fdea ea agbfdc caefg
dgcea acfged eagfc abdec dcg gd efcgdb adfebcg bceagf adfg
aedgbf dgfabec aefb edbgf gabdc ea gedfbc cgdefa dea baedg
afgbde agbef df fda caegfb efdb fgdbeca fcdgab agedf cgead
bacdge gdecbaf bdfcge fabec dc dec cfbed gedbf dcgf agbefd
gbcafd bcd db begdc gedcfb bgdfeac cgdef dbfe gceab adecgf
ebafgd dcafeb ag gfadb aegb agd edbaf adcefg gcdabfe gdfcb
gcbfda acd facdb aecbgf gafcb ad agbfced bacdge efdcb agdf
gfae dae ea ecabfd edbgc aegdc cgfdae fcadgb facbedg gdfca
egafb ec dcegafb fcdag bcef cae cdgbae egbcfa abfdeg eafcg
bfgadc fabgd fcgb gecadf adceb gc cgd dabcg gadfcbe eadfbg
abfdg dgabe cgbead efdb abfgced gefbda daf cfadeg cbgaf df
aebcf agdbf adgbfce agbfec egcf acg bgacde cgbaf dfeabc cg
bacdfe baefc edacb abcdg bafdge cgfbdea de cfebga cfde bde
cefd cf afbegcd gfdcab adegfc baegf dgcea fcg cgebad gfeca
dgcae eadgbc eafdgcb ad badg deabcf gefdbc ade bdceg fcega
bfadecg cfadge bcgfd bceagf deabfg edg edca ecafg cfedg ed
egafd dfbgcae bdf bfade dgbcfe bagf beacd fgbdae cefgda fb
afedbcg eadcgf gebdcf agdfb ceagf baecfg de gaefd cead egd
bcde bc fgdceb bfc faecdbg adgfb cdfgb fbegca dgafce fdegc
bgacd cbf fceda fb gacbdf cadfb bdagce fegcbad beacfg fbgd
dgbec afecgdb fbgce dbgcaf becdfa bagcf efb ecfabg geaf fe
cedfg cgfaedb fgcdea gacdf gcae begdaf cdbaf fbcdeg ag gad
edgcfba cdafb agd cbegfa dfagc acefg cgdbae dg dgceaf egfd
afecdg bce gdeca cfdgbe bgca cfabegd daecb bfeda gabcde bc
